UniqueCount	AmbigCount
0	158
0	78
0	154
2	92
0	100
0	45
0	95
1	95
11	26
0	53
3	30
0	45
0	36
0	0
0	0
1	0
0	0
0	0
405	2
407	0
0	2308
0	2280
2	2242
1	1450
3	1840
9	231
0	157
1	11
1	159
1	93
0	0
0	2
2	167
101	167
0	0
19	219
0	58
3	6
0	22
0	24
0	215
0	23
0	16
0	25
6	33
0	23
0	51
27	1358
0	157
0	1303
5	1249
0	1042
1	146
2	196
57	32
18	48
10	576
0	341
0	499
5	44
0	297
3	232
2	216
2	274
5	262
4	139
0	167
0	11
37	55
57	54
0	3
0	276
0	215
4	66
5	71
0	69
3	187
0	187
1	18
0	11
2	117
3	120
1	89
47	285
0	0
0	0
0	0
0	0
29	36
15	34
2	143
39	508
16	80
17	338
0	60
35	199
3	29
2	93
2	68
3	68
2	21
0	4
1	1
0	52
1	286
0	323
1	2
11	1219
0	1146
0	675
1	133
0	238
1	191
3	141
8	103
3	144
0	0
0	2
0	2
0	0
0	23
12	39
0	30
0	34
0	24
0	0
0	12
0	5
0	6
0	8
0	3
6	8
1370	1675
18	2
4	143
10	364
24	342
39	1179
1	354
9	1
1	0
370	0
201	0
1	2582
0	1805
9	1645
3	470
15	151
0	143
2	2383
22	109
10	118
3	418
10	286
24	404
296	3097
34	2907
36	353
3	2577
6	2853
3	140
14	2638
29	123
37	134
7	269
13	3
11	225
22	200
202	12
13	8
0	0
0	1988
67	247
2	103
0	1886
11	1967
0	1880
0	1985
0	1596
5	98
4	135
16	70
4	67
0	37
18	21
33	38
2	44
3	16
3	464
0	380
5	11
5	15
8	2
7	4
0	4
0	1
8	0
6	13
38	18
2	0
0	9
67	66
0	9
1	63
13	0
0	21
1	5
1	0
12	26
0	1
0	1
0	3
0	5
28	0
4	1
0	2
0	3
0	0
0	72
1	13
0	0
0	0
0	3
0	49
0	83
7	68
1	1
2	33
28	1012
4	971
0	931
8	860
2	242
7	112
11	4
18	140
1	86
0	27
13	746
1	40
1	34
1	39
0	15
1	8
1	17
0	13
0	17
5	6
9	2018
16	2201
0	813
4	826
6	202
15	20
0	148
8	156
1	245
0	62
13	242
7	82
0	0
4	89
2	23
0	48
0	73
15	20
0	0
0	0
6	24
1	24
3	0
0	0
0	1
0	1
0	0
15	28
0	1
0	0
0	0
0	1
4	7
0	7
0	7
0	0
0	7
0	7
3	0
6	9
6	0
0	1190
3	1108
40	57
0	646
0	562
1	595
0	565
46	704
2	500
0	292
0	594
1	62
7	99
1	104
1	2
0	48
0	281
0	319
5	22
0	29
0	103
16	225
0	116
6	141
0	0
0	0
0	0
0	18
2	63
0	54
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	292
1	61
13	88
1	90
1	128
1	123
0	0
0	0
0	0
0	0
5	38
0	0
5	66
304	66
0	1
0	0
0	0
0	0
0	0
6	1
0	0
8	3867
85	3272
0	3860
0	1149
8	2105
4	800
0	3215
0	262
24	407
0	329
0	1030
2	208
29	59
0	140
0	447
10	612
6	398
20	481
21	325
0	315
0	95
0	68
0	0
0	0
21	612
0	604
0	442
0	236
3	542
25	307
0	75
0	701
0	357
0	309
0	200
0	364
1	627
0	305
0	245
11	198
7	40
0	40
0	23
0	23
0	1
0	18
0	5
0	14
0	1
0	1
0	10
0	3
1	8
0	1
0	0
26	14
0	32
0	31
0	0
0	0
18	11
0	0
0	0
0	2
3	18
5	26
1	20
0	11
0	56
0	26
1	204
1	1
0	37
0	25
6	76
0	90
3	88
0	96
0	43
3	13
0	45
0	32
4	23
0	213
0	215
0	202
0	214
0	52
0	22
0	14
0	74
1	74
0	35
0	35
0	17
9	14
18	27
178	71
0	27
0	4459
1226	4687
0	97
24	3137
11	780
0	4524
0	3109
1	2914
5	884
9	911
36	380
0	128
26	122
3	115
4	141
4	85
47	39
0	12
0	18
0	17
0	4
0	6
0	6
0	3
0	9
0	0
11	19
8	790
0	1205
1	1189
0	782
3	309
0	80
0	203
0	9
0	1052
0	958
0	770
0	237
0	581
0	569
6	22
0	15
0	173
0	58
5	854
0	552
0	144
0	656
0	490
2	481
1	67
0	587
0	111
2	467
0	364
0	195
0	56
3	90
8	15
0	3
7	19
6	17
6	15
0	0
1	1
7	67
7	238
0	208
30	75
1	47
3	0
7	0
1667	4517
22	9
16	3275
15	4615
22	61
23	3679
0	0
65	1255
1	24
0	10
0	41
0	33
0	25
97	55
0	9
3	8
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
16	11
2	4
0	4802
0	4800
0	3591
84	0
16	34
38	65
1	24
0	15
0	4
44	58
0	27
0	0
3	0
0	0
0	1
0	0
0	0
0	0
0	0
7	162
0	2273
405	2257
0	34
90	1862
4	112
12	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
14	14
0	9
0	8
0	3
0	4
2	20
7	62
1	0
31	723
5	131
0	606
2	337
10	19
22	51
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	3
4	0
0	0
0	0
0	0
0	0
0	0
16	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
5	16
2	4
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	18
0	18
9	18
8	689
0	689
13	164
0	61
0	58
0	21
0	28
3	0
4	0
2	275
0	275
1	60
6	91
1	19
0	5
1	16
0	18
0	9
37	39
0	3
1	5
4	400
0	351
2	389
5	21
4	180
1	79
0	62
0	22
0	22
0	6
2	3
3	4
3	7
0	0
0	5
2	5
0	5
0	0
0	5
0	0
0	30
0	30
7	31
0	22
0	19
0	16
0	8
3	116
0	158
0	154
0	158
0	113
10	229
2	40
1	155
2	178
0	161
18	79
1	15
8	137
0	119
3	81
0	807
8	1068
21	1134
1	99
6	44
46	382
0	70
8	28
7	1
3	11
9	192
11	179
5	0
7	947
9	957
0	762
8	791
0	765
27	716
0	681
0	694
16	21
2	24
1	146
5	26
0	101
27	163
0	0
0	0
4	0
3	6
3602	19782
0	5235
4	19782
0	2521
90	1749
72	91
5	4
79	128
17	96
0	0
0	0
63	1126
3	1259
16	918
60	948
12	949
6	263
4	323
27	15069
10	13195
183	13744
5	13724
1	8623
14	4559
0	3972
18	9646
7	4854
0	4255
0	6410
0	4344
0	2369
1	2208
36	1390
2	1655
0	1091
0	0
2	608
16	211
0	149
0	41
0	176
0	219
0	238
0	26
1	126
0	198
0	188
0	224
0	164
0	369
0	147
0	365
0	439
1	106
0	187
0	42
18	12
0	28
1	0
0	0
0	0
1	0
0	0
0	32
0	40
326	408
4	213
5	131
0	30
0	49
0	35
0	41
0	47
221	341
23	294
23	349
1	348
0	111
16	107
15	28
0	34
0	14
42	15
40	7
9	0
12	0
30	0
0	0
0	0
14	44
0	0
1	1
0	0
0	0
28	38
2	1
0	0
2	29
12	525
27	550
1	525
8	92
31	0
20	34
0	32
0	21
35	83
0	31
0	28
0	17
0	16
0	14
0	50
2	6
9	25
0	0
0	3
0	3
0	3
0	2
0	1
2	0
0	0
0	54
0	92
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1074
7	332
0	976
9	568
4	1021
8	209
0	109
0	942
1	86
1	4
0	102
5	37
1	68
1	110
1	17
9	25
2	90
0	120
0	5
3	4
0	148
5	194
0	101
1	82
19	7
13	17
15	41
0	0
0	2
0	1
0	0
2	3
0	3
0	0
6	12
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	12
0	0
0	0
0	0
0	12
6	60
0	11
0	11
20	2
0	0
1	0
0	0
0	0
2	119
4	120
0	126
6	121
0	57
0	54
0	13
0	17
0	1243
1	16
0	1241
2	287
8	310
0	304
11	125
1	214
13	119
19	84
12	181
0	44
0	32
1	0
46	47
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	18
0	0
2	2
0	11
0	17
0	0
0	0
0	19
0	17
0	20
2	23
0	13
0	19
6	23
0	22
0	5
0	3
3	5
38	0
1505	0
11	6
11	6
0	55
0	11
0	3
2	9
4	14
0	46
0	11
0	46
7	0
0	0
18	66
50	43
249	63
16	7
0	66
0	9
74	380
9	209
39	39
7	122
41	2
57	289
26	11
2	187
0	128
19	11
0	10
5	0
3	0
0	1
0	0
2	1
0	0
0	0
1	6
0	3
6	16
0	6
2	17
0	9
0	4
3	3
0	16
0	14
3	2
1	4
0	2
4	123
8	111
5	77
4	1
22	40
0	0
0	0
0	415
0	455
0	413
12	477
0	207
4	8
2	18
0	208
12	7
0	15
65	106
34	16
1	53
2	26
1	31
24	42
172	23
18	127
0	127
0	0
0	578
4	40
0	534
37	508
0	0
0	1
0	0
1	0
7	20
0	496
5	52
48	58
0	14
0	260
0	153
5	15
0	24
19	9
1	6
0	0
62	315
81	726
1	22
234	3
22	18
0	12
32	6
0	10
17	17
1	22
6	14
10	17
8	2
4	0
0	0
0	131
0	32
25	63
3	22
1	25
0	29
75	45
4	13
0	1
0	3
0	91
3	24
0	0
0	67
1	8
0	22
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	18
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
12	14
0	0
0	0
0	0
0	0
23	8
0	0
123	210
0	3078
0	2959
0	2979
108	3066
0	2969
0	65
4	2939
5	2
1	7
0	8
3	7
0	14
0	14
0	2790
0	10
0	35
21	35
1	237
5	10
0	13
44	143
13	1029
6	2875
25	2938
4	181
34	3
163	2704
95	456
42	2604
32	2606
59	2603
200	2572
0	15
61	4
0	0
24	44
6	11
6	45
0	0
0	0
0	3
0	0
0	0
28	79
1	81
185	69
1	55
21	39
7	111
10	46
0	129
35	1299
0	1298
0	1346
0	23
45	1033
12	1500
0	1488
26	434
4	71
2	65
1	55
182	141
0	31
43	1
557	1573
2	248
5	106
9	6
11	309
6	1514
6	115
2	98
0	1136
2	1
0	0
0	0
0	0
0	0
0	0
11	24
4	1
2	0
0	0
0	812
0	250
0	750
0	246
0	473
0	282
24	75
0	201
0	512
0	954
0	107
0	213
0	130
4	96
14	232
2	781
0	219
0	837
0	875
0	109
0	212
0	124
0	198
0	879
0	289
0	101
0	217
0	74
0	130
1	212
2	766
0	210
0	725
0	64
0	192
0	797
1	131
0	605
0	63
0	130
0	137
0	157
0	44
0	114
0	59
8	203
0	40
6	245
32	121
0	0
2	0
0	1
10	455
1	55
28	58
2	0
8	2
15	64
146	44
8	17
3	2
0	2
14	11
0	0
0	10
1886	9324
9	8841
2	480
21	8157
10	741
103	8533
9	3705
28	1700
4	3940
1	462
4	561
48	789
10	1304
2	1414
0	1864
92	927
39	1889
0	1673
1	37
13	1
17	2
4	4
0	782
0	799
0	879
0	248
0	401
0	484
1	302
4	884
1	195
10	170
2365	3500
28	1978
0	34
0	3585
0	0
0	0
0	0
0	0
0	3
0	83
12	338
4	71
35	1762
3	108
17	1704
6	1099
14	64
1	17
8	86
0	84
0	91
1	0
9	54
24	73
0	34
0	51
0	111
0	683
0	54
0	1979
7	37
0	89
717	2086
0	54
3	630
0	67
327	649
0	139
24	93
0	339
17	25
10	339
0	1525
0	281
91	323
0	198
14	44
33	126
1	195
110	614
3	211
4	1
6	17
3	8
21	12
14	14
0	2923
0	81
1109	3158
6	217
0	141
5	3012
7	2621
9	298
2	511
27	360
75	21
31	266
13	581
0	374
3	0
3	9
0	9
27	36
0	36
262	47
0	47
0	46
12	14
0	42
6	35
0	36
0	0
0	32
0	0
1	6
6	21
0	19
1	91
2	101
1	97
0	78
1	26
0	30
1	2
0	0
0	0
0	0
0	0
0	0
15	82
0	85
0	76
2	76
1	48
0	68
0	50
0	12
0	12
1	17
1	16
0	13
0	18
0	1
0	1
12	4
35	54
45	36
0	25
49	19
0	0
0	1
11	1
0	7
0	6
3	2
0	0
0	2
7	27
0	0
0	0
0	65
3	302
0	282
4	297
0	216
0	111
0	167
0	126
1	167
0	15
0	63
0	26
0	21
0	96
3	139
0	36
0	208
0	134
0	1581
0	2
4	22
0	0
0	252
0	1633
3	142
0	226
1	1652
0	1570
5	107
0	142
0	225
0	2538
0	128
1	138
0	46
0	240
0	171
0	258
0	284
1	515
0	2341
0	2232
0	408
0	127
0	371
1	162
0	368
0	1566
0	33
1	203
0	2273
0	1271
7	129
20	303
0	41
0	681
1	605
31	528
5	387
14	5
0	6
0	9
0	6
0	9
0	4
1	12
0	8
0	3
0	1
0	0
0	0
31	6
0	2
0	124
0	63
2	1231
1	1040
0	1218
1	110
0	95
2	1165
0	110
0	111
0	47
0	120
0	3
0	54
0	94
0	59
0	10
0	420
0	439
0	367
0	38
5	71
0	47
5	0
5	0
1	1585
87	1603
1	315
2	228
7	231
2	191
3	0
0	138
0	39
4	260
2	337
48	580
42	25
2	265
3	588
0	150
4	298
5	220
1	139
12	19
6	223
19	197
4	55
2	90
15	146
1	87
0	37
5	75
0	0
6	24
1	0
0	0
0	0
0	0
0	0
5	0
7	0
6	15
0	0
0	0
0	0
0	0
3	1
17	20
0	19
4	0
10	10
0	12
6	12
3	1
0	0
2	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
20	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
3	0
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	4
0	4
10	3
3	6
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
2	8
428	2029
21	328
3	1613
10	1842
24	111
0	130
0	323
0	375
0	1195
25	1373
1	1536
0	76
0	324
0	105
2	477
20	9
3	689
21	185
2	733
12	31
15	143
2	40
23	108
3	230
4	166
12	1
1	197
6	6
3	54
0	3
0	0
0	0
2	237
17	130
2	151
2	89
2	193
2	120
1	156
0	57
0	161
0	119
0	0
25	324
0	17
0	62
2	19
2	45
25	301
4	51
0	3
15	766
0	188
1	602
5	648
0	212
8	206
25	146
0	245
0	175
0	331
2	246
0	416
14	233
7	33
0	5
14	138
0	238
0	0
0	0
4	0
0	0
0	0
0	2
0	0
0	1
1	17
0	12
0	1
0	0
4	13
0	0
0	0
0	0
0	0
1004	27
0	0
0	0
6	16
13	47
0	48
1	30
10	27
0	20
30	64
0	64
1	8
0	27
32	1398
25	2390
5	1268
34	873
1	212
0	1286
5	1149
9	51
1	6
1	4
2	0
0	163
1276	528
259	824
47	805
1	5
2	2
1	5
10	3
3	0
1	0
0	1138
0	1152
1	700
0	1259
3	71
0	677
0	578
0	173
0	535
0	534
8	544
0	282
0	300
1	25
3	15
4	0
0	0
0	591
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	3492
0	3496
74	1122
0	2619
3	2160
0	263
33	104
22	89
27	447
6	1451
0	1328
0	1105
6	1069
4	890
5	558
8	410
0	191
4	205
25	73
0	142
0	173
13	212
13	380
6	205
2	241
1	46
28	73
0	330
0	204
0	166
0	74
0	47
0	190
0	125
1	151
1	95
3	47
5	34
0	93
2	4
0	53
1	0
538	1728
3	1299
1	220
2	634
0	544
0	932
0	901
1	733
5	793
15	290
0	58
6	210
302	1011
0	450
1	415
0	410
0	877
0	85
1	82
15	828
0	181
0	105
0	229
0	266
0	92
1	60
11	23
2	11
24	121
6	27
9	0
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	89
13	29
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
3	0
0	2
0	15
0	15
0	10
0	0
3	9
0	2
0	0
0	2
0	0
0	0
0	0
0	1
0	0
8	41
0	1
0	0
2	38
0	20
13	54
0	25
2	14
6	35
0	22
0	39
3	0
0	17
0	18
0	18
0	13
2	0
1	6
0	4
0	0
0	0
0	6
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
957	76
19	76
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	2
0	0
0	2
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	9
0	0
0	0
0	0
0	0
4	6
0	5
0	0
0	0
11	11
0	0
0	0
4	0
6	134
0	0
23	87
0	132
0	6
3	15
4	46
4	5
1	268
0	202
3	326
1	261
60	266
1	239
20	31
0	12
0	13
0	3
0	2
0	3
0	12
0	4
0	1
0	0
0	6
0	0
1059	48
6	48
0	0
0	0
2	91
0	135
0	7
0	4
1	12
0	98
1	129
0	124
0	8
1	3
0	18
0	22
0	6
0	2
10	1
0	0
1	0
0	39
0	0
0	0
0	22
0	13
0	2
0	5
0	10
0	0
0	0
0	0
0	0
12	20
238	120
15	40
1	34
0	67
11	1
3	69
6	7
3	12
0	0
0	5
0	5
8	6
5	5
12	0
0	1
0	5
0	15
0	0
0	0
0	2
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	138
0	145
0	148
0	146
0	148
0	7
0	46
0	3
0	0
0	45
0	1
3	48
0	2
0	14
0	141
5	140
0	63
0	145
0	8
0	98
0	34
0	42
0	38
0	22
0	15
0	7
0	4
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	12
0	0
0	0
1	0
0	5
7	58
14	612
3	612
0	612
0	2
0	12
6	30
0	21
0	58
0	99
0	58
0	85
4	53
4	175
0	6
0	3
129	67
5	27
20	32
5	7
0	0
1159	2115
0	169
60	790
10	283
19	262
0	306
13	540
1	1669
20	1598
11	252
3	1170
0	117
0	237
21	85
3	455
5	119
37	586
0	195
1	88
1	90
2	250
0	26
1	236
82	20
1	9
0	0
0	0
6	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
192	198
0	187
3	97
27	26
0	29
1	3
0	3
2	0
1	0
0	0
3	0
0	7715
11	7596
1	246
44	5224
0	5575
0	5848
90	294
3	612
122	268
8	600
20	3104
0	2888
19	108
97	378
120	272
3	115
16	353
0	331
0	474
0	136
80	97
0	200
0	0
2	332
3	36
0	290
0	88
2	36
7	206
0	252
1	182
1	6
0	2
0	1551
0	663
0	1372
0	1423
0	1378
55	1676
0	1497
0	779
2	76
21	1423
1	434
2	171
54	1889
2	1809
42	1017
0	29
5	837
0	574
34	0
162	18
125	4
673	438
0	196
4	181
0	218
3	115
0	78
15	20
20	26
0	1
1	0
4	23
0	0
55	71
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
2	2
0	0
0	0
0	0
0	0
0	31
0	0
0	37
1	13
1	36
0	37
1	9
3	35
0	34
0	3
0	35
0	26
2	32
0	3
0	2
0	17
0	2
0	9
0	6
0	4
0	3
0	4
4	2
2	664
0	10
74	32
0	6
2	226
0	14
6	5
0	653
0	213
29	212
34	0
0	0
0	13
84	249
0	80
1	101
1	12
0	71
1	28
2	28
11	5
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
2	9
1730	207
5	207
35	0
8	22
0	0
3	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	3495
154	3120
54	939
8	2937
1	3179
19	2887
3	197
0	196
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	26
0	0
214	1
0	0
43	6
1	6
0	0
157	449
7	16
3	47
15	392
12	15
0	34
0	0
3	0
1388	679
0	255
0	601
7	324
22	31
7	42
27	91
6	96
45	9
1	0
0	0
26	0
499	0
0	0
18	6
0	0
2	3185
0	2746
0	848
0	353
0	374
0	538
0	309
3	2899
0	906
0	183
5	382
15	659
11	363
29	56
2	1184
7	1211
31	35
0	0
0	0
0	11
0	1
0	22
9	290
0	191
0	2
0	0
0	290
2	0
0	11
1	5
0	211
0	288
0	211
0	3
0	146
0	21
0	27
0	87
0	22
0	14
14	14
5	427
553	513
3	90
22	167
2	206
0	413
0	146
0	109
14	50
87	38
4	280
1	238
3	47
2	96
11	6
2	12
26	127
0	9
0	0
79	42
30	1
0	0
5	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
360	291
0	242
3	108
9	42
3	117
12	93
0	64
0	14
2	16
0	22
0	14
0	25
0	11
0	5
0	57
0	30
0	13
0	0
0	0
0	0
1150	449
23	683
15	688
24	113
0	0
2	570
3	215
0	312
121	270
2881	5126
9	461
11	1132
11	4085
3	3293
0	963
23	3811
0	4373
9	1516
13	0
32	27
2674	0
164	19
49	37
0	0
0	26
0	0
0	0
0	0
0	0
0	114
0	104
0	95
2	82
1	9
0	5
2	26
0	14
1	1
0	25
1	61
0	46
2	47
4	3
0	0
0	0
0	0
0	31
1	4
0	32
3	32
0	0
0	0
0	0
92	12
0	3
0	2
1	2
0	5
8	17
1	10
3	30
0	8
2	24
0	4
0	6
0	2
0	1
1	0
0	0
0	97
0	65
0	65
0	56
0	67
0	123
3	37
2	136
2	35
0	115
0	121
386	0
0	0
0	0
11	1831
9	2651
87	2243
3	1083
7	1355
0	914
0	151
0	7
1	0
7	8
1	11
0	0
9	16
0	0
1	5
122	0
0	12
1	1697
122	1699
21	130
5	80
0	58
2	25
0	110
33	39
6	28
0	27
0	0
0	0
0	0
0	27
0	27
0	25
0	85
1	22
0	23
0	85
0	27
0	24
0	27
0	24
0	21
0	21
0	18
0	17
1	14
0	7
0	7
8	67
0	8
0	61
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	16
16	2
0	16
0	15
0	15
0	0
22	0
0	0
0	0
0	0
0	0
1	0
3	125
0	243
36	322
4	126
11	19
6	214
2	79
138	155
0	171
0	72
0	119
0	95
7	55
0	132
0	77
1	45
1	53
0	12
0	0
2	0
1	5
0	0
0	0
1	0
7	0
1	17
0	7
9	764
0	864
0	924
0	778
3	94
3	56
0	54
2	51
1	37
0	63
0	23
0	6
8	9
6	9
337	283
0	134
1	208
13	233
3	123
6	140
0	86
3	122
2	72
0	13
0	5
0	0
0	0
22	75
8	21
0	0
0	12
41	83
0	11
0	71
0	71
0	1
0	0
2	64
0	2
1	692
4	342
0	681
0	97
0	185
1	28
0	45
23	93
9	71
1	42
0	73
4	16
12	10
0	0
1	0
14	89
1605	393
113	201
1	353
17	10
11	0
0	0
0	0
0	0
0	0
0	0
577	3525
12	717
2	325
0	2539
5	352
0	966
2	450
0	226
7	226
47	816
19	1
39	6825
63	5055
0	6859
0	44
0	2475
0	113
4	21
8	159
16	332
10	366
5	308
37	24
0	598
18	264
58	1581
6	0
36	152
17	216
92	213
0	18
0	25
1248	11911
5	1937
25	1457
24	1859
13	2226
274	1338
4	2518
33	914
117	2006
401	1132
0	3199
104	2746
73	2247
37	2187
1900	4545
25	3113
43	0
0	0
0	0
0	339
0	409
0	175
0	298
0	278
0	195
0	265
0	123
8	214
3	102
1	16
6	75
3	75
0	53
6	47
7	21
2	0
0	1502
49	835
2	107
1	790
20	329
0	841
2	1513
5	101
36	67
45	28
11	136
0	35
4	0
0	8
27	665
2	646
11	630
7	126
0	97
0	231
33	48
49	258
17	285
1	322
0	1
11	1
24	623
0	4
0	0
0	0
20	0
22	226
0	197
0	192
2	214
0	15
0	11
3	28
0	13
0	28
0	10
2	23
2	18
4	9
18	18
0	2
0	3
0	2
0	2
0	3
0	3
1	3
0	3
0	0
1	903
0	848
0	0
0	0
1	2
5	2
0	0
80	136
6	35
1	37
4	49
9	82
14	6
14	12258
8	8093
3	591
9	397
63	328
0	7442
92	1045
29	1103
1	461
0	582
122	4001
0	517
50	308
10	8
0	0
15	0
36	0
0	0
0	0
1	0
0	0
0	0
0	0
0	106
0	96
1196	872
0	756
106	38
9	233
4	144
0	142
0	0
8	2
3	2
0	0
0	0
0	0
0	220
171	466
11	438
2	45
0	0
1	140
9	120
1	950
0	28
3	117
9	115
5	202
0	941
4	54
1	249
0	902
1	181
0	124
0	1
0	875
0	898
1	119
0	526
0	560
0	153
4	177
0	129
4	40
3	38
0	222
0	71
2	16
31	1
2	15
25	4
14	31
0	17
2	0
9	12
10	7
0	4
0	0
34	0
2	0
18	1
0	0
1	3
3	215
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	2
0	2
0	0
0	0
3	5
0	0
0	0
1	37
191	1823
7	1809
11	181
5	149
5	687
6	18
0	837
2	838
0	839
5	832
0	691
2	90
2	30
1	16
25	185
4	19
0	0
9484	1989
9	61
24	1229
25	122
1	962
3	14
119	38
0	2
0	0
0	0
0	7
0	13
0	0
0	4
0	4
0	4
1	1240
0	0
62	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	324
6	182
38	306
8	8
1	3364
1	182
0	46
0	27
0	94
0	416
4	3490
33	3223
3	3294
11	108
0	2124
12	645
24	208
23	62
12	51
3	15
2	126
127	375
0	396
60	36
1	0
2	0
1	1319
0	5
0	0
0	1280
43	66
38	1103
0	2
0	0
0	0
0	0
9	5
0	1
0	1
0	0
0	3
0	0
0	3
0	3
0	3
0	3
1	0
0	0
0	0
0	0
5	3
0	0
2	3
0	0
0	0
0	0
0	0
0	0
57	182
0	161
1	12
14	12
120	0
0	164
8	20
29	19
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	125
0	114
0	115
0	38
0	51
0	38
0	16
1	31
0	28
0	25
1	17
1	22
1	7
0	20
0	12
2	15
0	16
0	16
0	7
0	0
0	0
0	5
1	0
0	3
5	27
0	10
2	8
0	10
0	2
0	2
0	1
0	4
0	2
0	3
0	4
0	4
0	1
0	3
0	2
0	0
1	1
0	0
0	0
1	0
1	9
0	0
0	3
0	7
0	0
0	3
0	3
2	5
457	300
1	220
4	104
11	16
1	87
0	3
0	0
22	209
7	216
0	0
0	650
10	596
3	664
38	732
0	444
0	421
58	25
27	10
13	16
18	19
4	30
96	0
52	21
0	49
0	48
0	51
0	53
0	52
0	55
0	47
15	28
0	51
0	42
0	53
0	39
0	39
0	44
0	17
0	35
0	24
0	14
0	22
0	28
0	27
0	17
0	16
0	25
0	18
0	22
6	20
0	111
0	26
0	20
0	22
0	16
0	31
1	7
1	13
0	17
8	19
0	9
2	19
0	7
6	15
0	22
0	6
0	11
0	5
1	14
0	7
0	8
0	6
7	5
19	0
0	9
76	107
561	2583
317	2531
19	2537
0	2329
2	679
67	918
1	1033
3	526
2	761
0	495
92	569
4	351
588	22
0	46
465	1860
0	1814
0	1142
15	1446
2	318
7	186
0	0
0	58
8	1724
0	1743
0	1737
12	1201
19	114
23	177
3	126
5	508
0	1472
7	88
0	54
65	1294
11	7
31	1036
8	58
4	66
5	18
8	693
472	370
0	152
9	117
0	46
7	47
2	19
0	67
4	78
0	95
0	53
2	71
1	47
8	53
0	2
0	6
0	0
0	79
5	411
0	3
0	152
0	149
0	164
0	8
4	74
0	174
