UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	831
2079	832
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
2	14
0	0
0	7
0	7
1	0
0	0
0	7
0	0
0	0
0	0
0	0
24	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
22	43
2	33
0	33
0	26
0	0
0	0
0	0
0	0
0	0
0	1
0	0
8	0
3	0
0	0
0	0
1	0
3	423
0	422
0	67
0	75
2	8
1	15
2	11
7	33
15	30
0	149
9	129
0	94
0	72
8	16
2	4
1	4
0	0
2	7
2	0
2	0
5	10
0	0
0	0
0	0
88	138
0	515
12	527
63	509
5	79
11	8
0	54
0	31
7	40
0	21
0	18
17	0
103	7992
127	8114
0	520
0	606
20	550
6	375
0	513
3	467
0	506
1	98
1	786
0	763
0	495
2	174
0	527
0	35
5	1
0	1
0	1
4	11
0	7
0	0
0	0
1	5
0	1
1	0
2	0
1	1
12	10
0	4
0	1
0	9
2	16
0	20
9	20
0	0
0	0
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
818	11588
1248	16701
76	109
0	1464
7	8412
15	8878
1	100
40	11896
21	23
3	7
0	10
12	82
0	53
0	15
0	6
0	8
4	55
0	11
3	3
0	7
3	8
0	30
2	25
0	31
0	30
0	30
1	7
0	0
0	18
6	18
8	27
0	26
0	26
1	1
6	0
0	0
0	0
0	0
0	0
0	0
1	5
0	4
0	3
0	1
0	0
0	1
0	0
0	0
2	0
5	29
210	2185
11	1153
0	140
2	471
19	1022
198	1214
106	81
4	81
152	1
0	0
39	58
3	58
30	2
0	0
0	83
0	83
7	8
68	12
1	2
537	51
10	21
0	1255
0	483
6	1142
3	726
5	1303
3	1431
0	1456
0	216
0	89
1	106
1	1362
0	1414
0	946
0	949
2	1143
0	135
2	0
0	276
0	286
1	366
14	296
5	344
0	212
0	141
2	91
0	72
29	87
0	0
0	0
2	811
330	1958
1	1209
5	324
1	286
17	452
0	461
0	440
1	188
0	89
0	49
0	114
0	129
0	106
0	95
0	83
4	77
0	74
1	61
1	30
0	39
0	30
0	27
2	40
0	77
0	84
4	52
0	75
0	35
1	55
0	44
0	28
3	7
10	17
0	201
6	120
0	30
0	136
4	27
1	193
0	3
0	0
0	0
8	1
0	0
0	0
1	66
2	145
0	124
0	117
7	135
0	126
0	120
0	129
0	104
0	133
0	122
2	124
0	44
0	21
0	14
1	6
0	11
0	3
0	8
0	0
1	44
0	41
0	0
14	19
0	0
1	0
0	0
0	1
0	1
0	0
0	1
0	1
0	5
0	14
0	9
0	0
0	1
1	1
0	1
0	1
0	4
0	5
0	2
0	4
0	3
6	3
28	3
3	0
4	174
23	418
1	78
1	235
0	1
1	0
0	0
0	1
0	0
0	117
0	728
7	728
0	93
6	69
93	709
1026	1315
8	1291
1	552
33	310
0	0
0	0
0	0
1	91
0	9
1	23
0	69
0	91
0	14
6	88
2	24
2	60
1	25
0	0
1	59
17	45
84	83
1	18
0	51
4	419
0	437
28	423
6	527
0	337
0	303
0	125
0	198
16	94
1	190
0	122
8	32
0	151
0	103
27	30
1	1504
26	2065
2	1432
4	1656
2	1592
0	1023
4	328
0	973
0	493
0	731
0	196
11	489
4	7
4	0
0	0
1629	3929
5	2653
57	1326
2	57
2	163
0	346
6	6
0	305
1	137
0	72
0	61
0	267
46	251
2	45
0	38
0	28
0	58
3	48
0	109
2	32
1	4
12	154
1	27
1	18
3	36
0	26
0	25
0	23
0	322
0	379
2	342
0	402
6	186
4	408
0	130
0	199
0	13
0	10
0	7
0	200
0	3
2	1
0	0
0	14
0	13
0	89
0	77
9	98
0	21
5	71
1	35
29	554
15	1132
13	920
0	729
42	9
1	416
1	354
1	288
0	275
0	278
1	302
6	297
0	145
0	120
0	59
0	129
0	13
0	47
1	72
7	39
0	8
38	31
0	2
2	73
0	14
0	100
47	114
0	98
0	98
0	100
0	35
2	11
1	33
0	30
0	24
1	21
6	5
11	3
0	195
0	6417
0	7684
24	7675
5	8348
25	7478
4	1054
10	1255
8	922
24	188
53	870
1	323
0	0
286	39
0	0
0	0
0	0
0	0
0	18
0	88
0	14
0	3
0	91
0	10
0	4
0	36
1	11
8	1
1	18
4	67
1	68
0	10
0	14
0	5
0	11
2	4
3	5
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	32
0	24
0	14
0	4
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
18	182
6	21
0	48
0	38
2	56
0	61
0	16
20	67
31	45
0	53
0	78
4	381
0	218
5	391
4	202
1	37
0	352
2	40
0	4
0	63
3	52
2	316
0	18
20	65
1	179
9	172
0	36
3	21
5	3
0	25
1	2
0	43
0	132
6	277
12	346
0	401
0	438
9	5
12	13
7	0
8	4
20	9
10	345
0	22
4	5
0	29
0	3
1	0
0	15
0	220
0	234
0	7
1	4
0	9
0	13
16	9
1	0
1	9
0	45
0	28
0	16
0	17
0	10
1	5
2	26
0	3
0	14
1	47
1	46
10	42
0	104
1	220
0	377
0	440
0	42
4	29
0	67
6	3
5	2
23	197
1	8
0	27
0	0
0	0
27	219
0	204
8	187
1	47
0	0
244	497
4	28
15	480
0	5
0	5
1	1972
0	148
1	267
0	1584
11	248
18	667
0	1092
0	390
5	236
0	403
4	636
7	1041
0	632
7	1587
11	1393
0	808
13	298
20	928
0	229
0	292
12	193
28	466
2	536
2	32
29	407
0	288
0	0
0	0
0	0
0	25
0	25
0	24
0	15
0	24
0	16
0	0
0	8
4	1
0	1
1	0
0	0
0	0
5	350
0	0
0	145
0	387
2	34
0	101
1	136
1	118
1	55
4966	23271
0	11735
452	14001
1	12698
0	13329
0	8219
8	8284
2	10300
0	8068
0	6578
3	9161
4	6997
30	0
0	0
64	17
13	30
0	58
17	95
4	2
11	25
0	10
0	3
1	0
1	88
130	1022
0	990
0	33
24	44
2	1
25	729
15	107
0	68
1	107
9	250
0	238
1	238
6	1
1	147
0	101
64	6
0	600
0	565
0	449
0	594
22	325
0	457
0	486
0	110
23	378
0	343
0	39
0	270
0	207
0	158
0	265
1	187
8	190
2	230
12	74
3	40
0	7
1	40
1	9
0	7
0	0
2	0
13	17
6	17
1	3
230	110
0	50
1	41
1	2
8	0
8	40
0	6
3	0
0	0
0	0
0	2
0	0
0	1
0	16
1	16
0	4
0	9
0	14
0	4
0	16
0	15
0	11
0	33
0	69
0	1
0	87
0	2
1	85
16	77
0	70
0	71
0	10
1	2
2	4
0	8
12	1
11	3
2055	3005
1	300
4	451
0	42
1	2605
10	2570
11	2319
19	60
10	393
0	285
5	111
40	56
17	76
3	2
0	332
2	229
3	56
5	66
1	24
27	494
0	464
0	34
0	100
0	113
18	25
5	2
0	32
0	32
0	32
0	0
10	428
19	647
8	230
1	420
0	605
1	465
6	28
13	68
17	12
3	18
0	2
1	35
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	38
93	1950
29	938
13	2048
0	1670
0	1509
4	1054
0	1153
39	478
0	936
0	1106
2	1069
30	64
0	27
0	218
2	4
114	574
0	175
7	164
0	173
3	236
0	0
0	0
27	0
3	24
0	20
5	20
0	10
2	7
134	153
0	3
0	138
0	10
1	10
4	11
5	4
70	41
34	10
8	0
3	70
225	133
2	27
8	133
1	111
0	14
0	111
0	33
0	5
65	311
0	247
0	72
17	57
0	36
0	104
4	13
5	12
0	65
1	63
0	37
0	15
0	0
0	1
0	0
0	4
2	102
0	30
10	99
0	16
0	113
0	111
7	101
1	102
1	4
115	1608
8	574
18	1445
1	142
5	201
4	36
10	1
3	0
0	0
0	0
0	0
1	110
0	145
0	127
2	11
3	44
15	70
0	22
0	11
0	19
2	17
0	19
8	19
0	16
0	15
4	13
92	6
0	10
5	24
1	2
0	2
0	2
0	0
0	3
3	3
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	3
0	3
0	3
1	3
7	3
3	2
1	4
17	78
0	0
26	55
0	31
59	143
6	97
64	1667
9	1789
45	1031
0	762
0	0
3	0
0	0
83	283
67	459
2	53
0	102
11	2
9	133
0	141
1	46
5	71
2	6
0	0
0	0
2	36
0	26
0	36
0	5
0	1
0	3
0	5
0	14
0	1
2	5
2	0
0	0
17	0
95	151
0	364
0	393
20	371
0	104
0	86
0	26
0	0
0	0
0	904
0	858
0	757
2	748
0	207
4	775
0	535
13	83
11	4
1	160
0	678
8	113
0	384
2	433
1	570
0	246
19	430
0	387
1	575
0	621
32	418
0	63
14	130
29	77
0	56
272	3496
9	3058
0	1982
16	1936
1	868
2	1824
0	398
0	1860
0	268
0	621
0	689
3	572
11	577
0	656
0	7
0	66
0	521
0	21
0	105
0	388
3	649
0	564
2	140
0	117
2	194
2	58
16	34
13	121
29	83
10	37
4	91
0	0
14	0
55	79
1	19
0	19
0	19
0	1
0	1
0	0
2	12
0	1
0	1
0	0
0	0
1	0
0	0
0	1
0	0
0	0
34	52
21	16
0	54
48	221
0	174
0	159
38	46
0	0
0	9
9	33
0	54
0	61
0	2015
0	2944
0	1
0	3949
47	239
6	281
7	177
1	2946
17	4180
99	3051
66	66
11	207
1	414
49	2678
8	489
27	2618
2	144
10	246
21	265
0	248
160	454
31	233
5	207
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	47
0	2152
0	19
0	1164
0	58
0	2152
0	2167
0	3
0	2154
0	1174
0	46
0	29
0	52
0	1466
1	58
39	2177
0	168
2	46
0	57
9	0
0	2165
0	61
3	73
1	46
22	134
17	1017
5	417
4	217
6	611
3	296
0	2052
2	559
2	862
0	1113
9	320
20	1121
4	390
14	491
1	102
29	289
19	602
23	2037
8	209
0	353
7	169
5	90
8	54
58	0
0	0
1	0
57	47
19	0
0	0
0	2
20	66
0	49
0	0
0	0
0	2
0	2
1	0
0	0
0	0
6	4
0	0
61	707
0	995
0	983
0	959
0	971
21	76
3	40
13	89
9	20
1	5
1	4
23	0
0	0
2	0
133	594
180	1078
349	2632
6	219
43	2141
18	2084
25	206
0	1158
48	1842
22	611
26	110
0	36
10	40
0	1370
17	916
10	119
21	345
4	734
20	345
26	443
3	325
35	123
3	331
0	114
0	249
5	0
4	40
6	213
34	1096
0	905
29	20
22	31
4	6
0	24
15	69
3	18
0	0
0	15
9	47
2	4
2	1
3	3
11	1439
1	521
2	205
0	1051
0	176
0	1326
6	1130
5	1275
62	1137
3	15
0	15
0	11
0	6
0	10
0	8
0	150
0	18
2	10
27	72
2	8
0	23
1	22
1	37
2	149
0	11
1	7
0	3
0	18
4	66
0	5
0	0
3	140
4	139
0	19
1	120
0	10
0	7
4	70
0	13
0	9
0	9
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
9	29
4	5
3	15
547	36
0	36
1	17
0	0
3	0
1	1441
8	84
11	140
4	1061
0	754
20	1210
0	922
0	652
0	362
0	228
46	976
440	532
3	132
1	152
11	7
4	0
0	3
0	7
0	7
6	16
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
23	45
0	0
1	18
0	3
2	6
10	6
30	8447
57	8467
26	8202
22	8669
4	4702
377	4929
69	1265
12	1396
4	835
0	64
22	2138
73	1340
0	808
41	903
76	56
0	58
79	0
48	0
0	15
1	21
0	9
0	265
2	7
0	11
3	144
2	307
0	240
0	165
0	98
0	12
5	27
5	12
1	7
0	106
9	119
0	69
3	48
1	65
6	46
1	37
1	30
0	28
1	0
0	146
2	146
11	146
0	145
16	48
0	0
2	16
2	21
0	17
2	6
11	5
5	52
4	2
0	35
3	55
0	25
0	19
1	35
0	13
0	35
0	29
0	19
0	3
0	33
17	30
0	11
0	20
0	10
0	12
0	10
0	10
0	0
0	795
0	812
1	832
6	258
0	313
1	54
2	47
1	56
0	39
0	44
0	19
0	28
1	33
0	14
0	11
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	10
0	0
0	0
15	192
14	489
0	229
355	395
0	52
0	42
14	29
2	19
14	205
6	1
0	0
0	0
0	0
0	0
21	5
0	0
0	0
0	0
0	0
0	0
11	28
0	0
0	0
0	0
0	0
0	0
31	93
0	0
0	0
10	0
2	0
1	0
43	9
0	9
0	5
2	2
0	0
4	1
256	69
0	60
1	21
8	10
0	0
1	0
8	18
0	0
13	81
0	79
0	49
0	8
0	8
0	7
0	6
1	7
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	0
0	3
4	22
0	0
0	0
6	12
0	0
0	3
0	3
0	0
30	7
0	0
0	0
1	1
0	0
5	114
1	91
2	735
13	1
0	729
1	64
32	29
4	32
5	103
938	1351
51	519
0	323
5	598
0	185
5	49
0	400
4	401
35	27
2	0
0	0
0	31
0	31
0	0
0	0
0	31
0	0
0	0
2	0
0	0
0	0
0	0
0	0
26	42
49	63
0	19
1	19
0	0
5	0
4	11
0	10
0	7
0	38
36	70
0	35
0	5
0	18
0	8
0	7
0	10
0	7
0	3
0	8
2	7
5	7
1	5
9	25
3	9
0	159
0	11
16	51
1	8
0	8
0	156
0	154
1	26
0	7
0	99
0	7
0	36
2	4
0	4
1	20
160	25538
67	26021
156	9436
244	11077
44	840
25	321
51	586
0	2687
78	302
19	81
124	62
189	3442
35	31
48	174
68	9
60	8
1	2427
18	80
3	2141
2	113
3	0
0	0
79	291
1	14
0	14
0	0
0	0
7	41
0	23
0	35
1	77
0	69
2	7
0	25
0	45
0	13
2	39
0	14
0	41
0	52
0	7
0	11
0	34
0	5
0	19
0	35
24	29
0	4
0	18
0	53
8	2
0	32
0	26
0	1
0	12
0	0
0	8
0	0
2	0
6	5
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	98
10	198
0	117
0	303
0	264
1	3
2	0
2	231
1	5
1	17
0	11
0	1
16	32
0	0
0	0
15	31
0	0
0	0
0	46
109	46
2	43
2	37
0	0
0	0
69	20
0	4
0	4
0	0
57	357
10	351
0	13
0	5
0	5
0	5
4	4
0	9
0	15
0	13
0	11
0	15
0	13
0	5
1	3
0	1
0	5
0	2
0	0
0	3
0	2
0	2
0	2
0	0
0	3
1	7
0	2
0	0
0	2
0	3
0	3
0	1
0	246
0	95
0	222
4	237
0	9
0	14
0	28
9	20
10	18
0	5
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	139
4	144
1	43
5	77
0	142
0	133
0	24
0	8
0	0
0	71
3	71
51	85
0	51
0	8
5	17
0	6
3	37
2	2
2	14
0	30
0	33
13	15
2	0
0	0
112	317
0	26
5	185
0	173
0	0
11	29
125	1993
30	623
2	306
0	270
9	960
9	118
1	1058
0	154
5	14
1	70
5	17
1	0
11	11
7	1
0	1
10	16
0	0
0	0
1	9
0	3
1	1
0	0
5	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
7	1
0	1
1	9
0	9
0	0
0	0
0	0
0	2
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	51954
8	51956
133	39277
41	44554
27	44715
25	32688
10	39624
2	44265
7	41310
21	30478
4	25563
4	16297
1	13967
0	14341
1	14305
3	9701
22	10531
0	1
9	1
5	6
0	6
0	0
3	103
0	106
9	65
0	5
0	27
0	29
2	8
660	1160
0	185
17	69
1	81
2	101
0	61
0	140
1	82
0	63
3	79
175	1060
0	9
2	846
3	81
5	111
7	119
1	226
0	132
11	171
1	0
0	20
0	0
38	65
0	2
10	22
0	1
0	1
0	2
0	2
0	2
1	2
0	2
1	2
28	357
309	581
5	336
3	389
4	431
16	318
2	165
80	231
0	231
1	79
2	15
1	63
1	0
4	284
0	276
10	320
0	222
14	313
0	274
0	317
0	170
0	157
0	138
0	130
3	108
0	46
0	17
0	12
0	33
41	212
14	73
0	98
2	90
18	37
7	48
37	12
4	25
0	32
2	5
42	9
0	1
0	18
1	5
1	12
0	1
0	0
8	0
115	3
53	80
0	105
0	32
5	23
0	35
0	39
0	8
0	0
0	3
0	15
0	0
0	0
0	0
0	0
0	0
0	0
1	291
1	411
15	327
0	305
6	327
1	256
0	368
0	168
7	119
1	148
2	80
0	141
0	0
0	0
4	11
42	4031
0	3759
0	2391
0	199
12	877
2	417
3	911
0	2005
0	260
9	45
5	741
0	894
22	919
2	794
0	287
10	163
23	952
0	564
0	397
0	372
0	354
2	363
1	139
15	473
1	0
2	0
1	0
0	0
0	0
4	200
0	158
0	154
26	157
0	159
0	121
0	54
0	153
0	146
0	107
0	0
0	88
0	130
0	109
3	61
10	70
159	15
0	0
984	333
5	20
6	313
2	14
0	373
0	373
0	311
15	392
4	457
0	73
0	253
11	396
15	414
4	400
0	246
0	58
1	422
1	281
0	373
0	237
2	371
0	18
1	343
0	78
2	354
3	26
5	172
5	1
0	0
77	349
0	307
0	334
0	282
0	282
1	56
0	90
1	231
2	31
2	149
0	2
0	146
4	7
0	141
2	136
0	44
1	28
1	1
45	701
82	701
88	962
3	879
0	962
0	24
10	96
0	94
0	305
0	204
1	138
0	330
2	132
0	106
2	201
0	108
0	217
0	166
19	59
0	22
0	63
89	33
5	35
0	8
4	0
18	8
0	3
0	48
0	32
0	39
0	35
0	48
0	14
0	10
0	27
0	15
0	15
0	12
0	0
0	8
0	3
0	4
0	3
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	10
0	30
0	55
0	57
1	36
3	16
0	45
0	13
0	8
6	24
4	57
1	27
11	26
0	26
0	22
0	4
0	5
0	3
0	2
10	0
0	3
0	2
0	163
2	165
0	158
1	200
7	215
0	145
1	132
5	75
4	91
0	93
7	20
196	269
0	92
0	59
14	87
3	135
0	5
1	8
2	8
0	8
0	3
0	181
1	591
0	95
6	497
4	503
0	206
0	320
1	368
2	344
2	174
0	345
1	297
0	320
0	98
1	81
0	0
0	132
0	111
0	103
0	4
0	68
0	0
3	26
0	0
0	25
0	24
2	24
6	32
0	32
0	13
0	15
0	12
0	6
0	12
0	6
0	1
0	1
0	108
4	217
0	106
0	84
0	891
9	817
0	758
0	50
0	75
0	178
0	854
4	14
0	114
0	291
0	79
0	66
0	832
0	16
0	107
0	743
17	831
0	66
0	749
51	364
3	170
0	148
0	222
3	925
1	909
0	115
41	409
13	635
0	232
2	278
0	84
0	201
0	85
0	6
1	271
0	525
0	396
0	320
0	132
3	80
0	78
0	1
0	3
0	2
0	0
0	1
0	7
0	0
0	0
0	0
0	0
1	0
49	92
0	1
13	212
2	17
0	6
0	2
4	48
5	58
2	15
4	38
66	57
0	8
1	116
1	10
0	19
3	36
1	10
22	10
0	0
29	0
32	54
11	1462
0	3521
0	1104
0	212
29	3559
837	0
0	491
0	934
0	615
24	372
25	623
0	42
0	1195
0	3515
401	3506
0	461
0	3476
0	1085
0	668
0	3473
0	569
4	834
0	0
0	0
0	172
3	407
91	302
65	110
0	41
0	246
1	32
0	12
0	23
1	71
6	0
0	101
0	6
1	15
3	117
1	93
0	70
0	71
1	41
3	85
0	73
0	37
0	55
39	39
11	48
19	0
0	17
0	17
12	69
46	2
13	101
5	100
1	81
0	51
0	55
0	26
0	38
581	974
4	682
0	529
0	382
3	250
0	390
16	128
11	25
1	0
0	0
2	0
2	0
24	422
14	180
0	1
16	263
0	37
1	127
0	202
0	112
2	52
0	4
0	97
0	58
17	33
0	0
13	133
13	147
0	152
26	5
0	36
0	150
0	60
0	131
1	29
0	119
6	12
2	115
0	44
0	42
1	54
1	15
3	24
60	93
2	363
42	341
0	442
28	838
110	589
3	475
0	389
0	407
0	137
0	11
2	101
0	161
0	159
12	196
2	198
0	143
0	105
0	105
1	105
0	112
0	42
0	57
14	18
0	86
0	44
0	56
0	80
0	69
0	51
14	77
0	18
0	23
0	10
0	36
0	132
1	18
1	105
0	116
22	101
1	102
6	2
5	2
0	51
0	433
0	9
0	10
16	106
36	533
0	346
0	160
1	465
0	464
44	76
5	420
0	113
0	200
0	586
7	192
0	152
4	333
7	64
0	52
9	162
13	37
23	383
0	4
0	62
0	27
0	162
98	0
28	41
46	0
3	419
116	488
0	61
11	105
7	116
0	119
0	25
3	12
0	9
9	154
14	247
0	0
0	0
0	0
0	0
2	0
23	1307
1	1134
0	227
10	165
0	344
1	231
1	2
43	149
25	266
67	134
8	1
20	61
1	27
0	17
0	7
0	9
0	7
0	7
0	0
0	3
0	3
0	2
0	0
0	1
125	208
12	191
8	87
1	63
0	41
0	64
1	4
8	47
2	0
0	0
2	9
1	3
1	6
0	26
12	69
14	46
123	580
0	560
1	134
2	97
10	130
3	27
20	94
7	153
1	82
1	92
0	108
17	214
1	113
6	84
1	101
1	32
3	33
0	102
65	142
8	55
1	80
3	5
1	86
1	71
14	49
7	22
0	0
0	1
0	1
2	0
14	53
1	10
2	19
0	11
13	107
1	115
103	16
4	12
0	85
5	45
2	21
0	0
0	0
0	0
0	0
238	1056
10	929
59	1055
1	113
2	264
47	0
6	0
0	0
1	0
0	1
0	0
0	0
3	0
0	0
0	0
10	100
0	19
0	16
0	16
1	0
0	0
3	0
0	5
3	3
0	2
0	0
1	0
0	0
42	580
0	71
0	135
0	0
0	424
0	399
0	16
13	723
0	583
463	781
2	22
1	44
5	312
0	928
1	157
72	572
82	851
2	842
0	952
28	499
0	871
0	883
7	48
13	285
4	146
0	373
22	363
8	57
0	79
8	81
9	0
52	42
43	29
0	14
29	10
2	3
0	13
29	104
14	37
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	3
1	0
0	12
0	3
0	0
0	12
0	3
0	3
0	0
0	0
1	0
3	0
47	40
0	0
12	114
1	32
0	25
0	98
1	0
0	76
121	342
0	342
6	281
0	233
3	69
7	37
1	212
0	125
1	163
8	143
0	190
3	25
0	175
16	10
6	145
2	11
0	23
8	94
5	73
2	26
2	82
6	31
0	0
2	735
5	736
15	749
1	62
5	21
20	33
0	0
23	54
2	0
6	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	2
0	0
0	2
2	0
5	10
0	36
0	52
2	27
12	3
0	17
0	0
0	0
0	0
0	34
0	27
0	6
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	617
43	573
0	271
0	578
1	68
6	43
0	70
0	0
24	36
0	0
383	34
2	27
13	37
2	0
2	0
0	0
0	0
0	0
84	30
0	24
18090	30212
40	1240
94	73
56	28092
230	2027
52	22381
189	1676
1575	421
307	139
45	3313
148	10974
231	21
130	1834
88	5237
648	55
2	12
11	23
44	0
1615	508
9	417
20	141
3989	850
138	849
257	257
30	29
32	0
14	116
52	111
5	21
3	21
2	0
0	0
0	3
0	0
4	225
0	209
0	219
0	13
0	19
0	7
2	4
0	0
13	0
53	0
134	13610
607	15880
1	2904
37	13772
113	62
1	50
237	0
31	3343
23	674
0	13623
2	4283
12	2
0	2
1646	7360
33	7358
0	7363
18	7360
2	1
0	0
0	0
0	0
0	0
0	202
0	594
51	19
0	123
0	596
26	594
0	309
7	51
0	4
8	615
7	812
3	656
0	162
8	218
0	248
4	391
0	472
12	596
0	361
0	119
0	589
3	135
25	591
0	0
3	12
0	0
0	125
0	125
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	3
3	1
0	0
0	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	14
0	28
0	5
0	10
57	51
0	11
0	4
23	8
40	36
42	0
0	0
1	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	15
0	15
0	1
4	4
0	0
0	0
1	0
0	0
3	0
0	0
4	0
49	0
124	521
169	612
0	1401
1	354
6	318
4	924
0	0
12	1408
0	1403
0	1399
8	759
0	337
0	218
10	107
23	20
7	0
0	0
1	758
0	835
2	769
26	373
3	703
1	645
11	813
0	756
0	726
0	48
0	152
3	90
3	62
0	57
0	52
1	51
0	55
0	60
0	15
1	44
0	60
2	0
5	33
0	42
0	41
0	66
1	66
1	39
0	39
2	38
0	29
0	25
0	15
0	14
1	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
2	101
34	119
2	44
3	23
2	12
3	0
0	0
0	0
0	0
0	0
263	58
0	0
26	19
0	0
14	14420
0	10437
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
85	63
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
9	26
0	0
0	1
0	12
0	15
5	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	20
15	5
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	326
0	348
2	337
0	326
17	34
0	8
0	72
0	25
0	44
0	29
17	135
0	5
30	9
2	22
0	22
0	0
0	0
6	0
4	2
1	0
0	0
10	0
0	0
1	5
17	5
0	0
0	0
970	11
6	9
0	0
0	0
0	0
1	14
0	19
0	19
0	4
0	0
0	19
0	4
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
25	10
74	1599
36	9
0	4
17	1481
34	80
3	140
6	908
9	72
9	1390
0	4
28	29
23	16
3	14
31	2
35	141
261	8987
45	28
40	3158
62	537
208	8629
4	216
74	2448
33	1423
0	0
7	0
83	0
7	14
11	344
177	376
6	117
2	0
0	2968
51	202
129	378
3	2993
4	270
26	23
50	14
0	0
11	4179
31	4123
109	1170
32	2646
0	230
6	46
4	58
0	229
33	171
35	231
40	94
2	302
7	919
0	369
7	231
0	672
32	666
18	679
0	691
0	689
0	545
7	578
34	385
2	469
0	354
98	172
47	46
7	50
81	4
20	8
4	0
0	0
0	0
4198	1153
1	752
5	270
56	6
0	363
4	92
25	405
30	16
4	82
0	79
4	193
7	211
0	0
63	0
0	1
0	0
0	0
1	1
0	1
0	0
1	1
0	1
0	0
16	6
2067	2955
57	989
58	2275
6	470
77	0
10	1378
22	1723
47	1441
206	79
1	0
0	0
0	0
0	0
0	0
15	54
5	25
0	1
0	0
0	1
3	0
0	9
6	694
0	650
22	1431
25	220
36	39
14	98
91	1386
39	2
0	0
0	0
1	0
2	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	11
0	0
0	0
0	0
38	119
0	0
0	15
0	15
1	16
0	10
0	0
0	8
1	3
0	0
0	0
0	0
3369	97
0	55
10	1
0	0
19	1448
0	1255
0	1393
5	859
3	930
4	1179
7	233
110	871
2	109
1	521
2	122
0	671
6	861
1	230
1	581
17	584
19	452
25	92
93	33
0	331
10	293
0	125
20	173
0	235
0	189
2	117
21	115
14	128
24	9
55	66
17	0
0	0
0	0
1	103
0	219
0	82
7	486
8	429
18	166
0	194
0	203
7	5
16	45
7	40
1	215
3	1
6	6
0	0
0	0
0	0
0	2
7	7
0	7
0	0
0	0
0	3
3	30
0	0
0	0
0	0
0	0
0	1
0	4
3	16
0	0
1	0
0	0
1	2
3	0
0	0
0	0
0	0
0	0
0	0
29	18
0	0
0	0
1	35
5	174
0	79
47	27
0	28
0	32
0	73
2	157
0	27
0	27
1	27
0	130
0	21
0	0
1716	388
87	26
0	374
8	106
0	0
0	0
0	1
0	1
8	4
0	0
23	0
0	2
0	1
0	1
3	0
0	0
0	0
172	36
1	227
0	238
0	98
0	106
0	114
0	17
2	44
1	37
0	14
0	25
0	27
0	11
0	11
0	0
0	1
2	1
0	0
0	0
0	1296
0	569
20	1513
10	999
1	449
10	344
2	277
32	340
0	287
0	57
0	40
53	155
0	9
0	70
1	77
0	20
0	73
2	66
54	8
0	2
39	15
6	15
0	0
183	158
